@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1991,05,07,2.0,16.7,24.0,19.4,5.1,600.0,22000.0,11240.5,11200.0,30000.0,17171.4,10.0,15.0,12.9,1018.5,1022.6,1020.4,?
Brisbane,1991,09,03,0.0,11.0,21.4,15.3,6.7,22000.0,22000.0,22000.0,9900.0,25000.0,12942.1,1.2,11.1,8.4,1018.2,1026.0,1022.4,?
Brisbane,1991,11,26,0.0,17.2,27.0,23.0,7.7,8400.0,22000.0,20337.5,9900.0,40000.0,17395.7,14.0,17.8,16.1,1015.7,1017.5,1016.7,?
Brisbane,1992,02,18,2007.8,22.9,27.0,24.8,7.2,750.0,7500.0,3268.8,9000.0,35000.0,18208.3,18.7,22.0,19.7,1005.6,1009.6,1006.8,?
Brisbane,1992,04,14,?,16.6,25.0,20.1,5.7,750.0,22000.0,17111.4,9900.0,30000.0,17682.6,14.7,17.0,15.7,1023.3,1026.7,1024.8,?
Brisbane,1992,05,26,0.0,9.4,23.1,17.2,4.6,3600.0,22000.0,13015.4,9900.0,40000.0,19787.5,6.9,15.0,10.1,1010.7,1017.2,1013.6,?
Brisbane,1992,10,27,?,16.0,25.0,21.0,7.7,750.0,22000.0,14336.4,9900.0,40000.0,16979.6,13.0,16.0,14.9,1015.5,1021.2,1018.4,?
Brisbane,1992,11,17,?,19.9,27.0,22.7,8.7,600.0,22000.0,6650.0,4000.0,40000.0,17145.8,16.0,19.1,17.7,1013.5,1017.5,1015.4,?
Brisbane,1993,01,19,0.0,21.0,29.0,25.2,5.1,750.0,22000.0,18197.8,11265.0,40000.0,21259.8,18.0,19.3,18.7,1014.9,1017.8,1016.3,?
Brisbane,1993,06,22,0.0,8.0,22.0,13.7,4.1,22000.0,22000.0,22000.0,9900.0,35000.0,17035.8,4.5,9.2,6.5,1021.5,1024.5,1023.1,?
Brisbane,1993,10,05,0.0,10.0,23.0,17.1,5.7,750.0,22000.0,15418.8,9900.0,40000.0,19535.7,7.9,13.0,10.7,1011.4,1019.9,1016.0,?
Brisbane,1993,11,02,?,16.0,23.8,20.2,5.7,3600.0,22000.0,13475.0,9900.0,30000.0,17333.9,13.0,17.0,15.9,1013.5,1020.6,1015.7,?
Brisbane,1993,11,09,37.0,18.0,28.0,22.1,12.3,900.0,22000.0,10200.0,8000.0,30000.0,16345.8,16.5,22.0,19.3,1005.7,1016.9,1011.5,?
Brisbane,1994,05,24,0.0,9.3,24.0,14.8,3.1,22000.0,22000.0,22000.0,20000.0,30000.0,25625.0,6.9,12.6,9.2,1016.3,1019.7,1018.1,?
Brisbane,1994,07,05,0.0,9.3,21.4,13.8,4.6,22000.0,22000.0,22000.0,30000.0,35000.0,31666.7,9.2,12.2,10.1,1030.5,1032.3,1031.5,?
Brisbane,1994,11,08,0.0,15.0,35.0,24.4,6.7,22000.0,22000.0,22000.0,10.0,40000.0,10646.8,3.0,20.0,14.1,1008.2,1017.0,1012.1,?
Brisbane,1994,12,06,0.0,16.0,25.0,21.2,7.7,1050.0,22000.0,16807.5,9900.0,35000.0,17820.9,12.0,16.5,14.2,1018.5,1021.6,1020.4,?
Brisbane,1995,04,18,0.1,17.0,26.0,20.9,5.1,30.0,22000.0,20843.7,200.0,40000.0,13250.0,16.0,20.1,18.5,1012.3,1015.5,1013.9,?
Brisbane,1995,05,09,?,15.7,22.4,18.7,6.7,1350.0,22000.0,4485.7,11265.0,30000.0,17926.0,10.7,16.3,14.2,1023.3,1025.5,1024.4,?
Brisbane,1995,05,16,3.5,17.0,24.0,19.6,7.7,600.0,22000.0,8213.6,3000.0,30000.0,14417.3,13.0,18.3,16.4,1021.5,1025.5,1023.1,?
Brisbane,1995,06,13,0.0,8.0,20.1,12.6,5.1,9000.0,22000.0,17125.0,9900.0,40000.0,19933.3,1.8,8.0,5.5,1015.4,1020.0,1017.7,?
Brisbane,1995,07,25,0.0,6.0,19.0,11.8,4.6,1200.0,22000.0,17100.0,9900.0,40000.0,18437.3,3.0,9.0,6.3,1018.3,1021.5,1019.9,?
Brisbane,1995,08,08,0.0,8.0,19.0,12.9,5.7,22000.0,22000.0,22000.0,9900.0,40000.0,21093.6,0.0,11.0,4.2,1015.2,1022.2,1018.2,?
Brisbane,1995,10,17,0.0,12.0,23.0,17.9,6.2,3600.0,22000.0,16219.0,9900.0,30000.0,17339.4,9.0,13.2,10.6,1023.9,1027.6,1025.5,?
Brisbane,1996,02,20,?,21.5,28.8,25.1,7.2,600.0,22000.0,17439.1,11265.0,35000.0,17781.5,17.6,20.0,18.7,1014.4,1018.4,1016.6,?
Brisbane,1996,03,05,?,19.0,26.5,22.6,7.2,600.0,22000.0,3973.9,6000.0,30000.0,14964.3,15.9,19.0,17.5,1014.0,1017.4,1015.5,?
Brisbane,1996,03,26,?,18.8,25.0,21.3,6.2,900.0,22000.0,7696.7,9000.0,40000.0,16999.0,16.8,18.3,17.6,1015.4,1018.4,1016.8,?
Brisbane,1996,04,23,30.0,17.0,22.0,18.7,4.1,180.0,3600.0,1094.3,4000.0,30000.0,10808.3,16.0,19.0,17.2,1017.2,1021.5,1019.2,?
Brisbane,1996,07,16,0.0,3.0,17.8,11.0,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,21187.5,0.0,3.0,1.6,1012.2,1018.2,1015.8,?
Brisbane,1996,09,17,0.0,11.5,24.0,18.7,8.7,22000.0,22000.0,22000.0,9900.0,30000.0,14771.1,8.7,15.0,12.2,1018.4,1022.6,1020.8,?
Brisbane,1996,12,17,0.0,20.0,27.0,23.7,8.2,3600.0,22000.0,16246.7,9900.0,35000.0,19461.6,14.0,20.0,17.9,1010.3,1013.5,1011.4,?
Brisbane,1997,01,14,?,18.0,26.0,22.3,7.2,1200.0,22000.0,20122.7,9900.0,40000.0,21200.4,9.0,15.0,12.3,1019.2,1022.5,1020.7,?
Brisbane,1997,01,28,23.0,21.0,25.9,23.6,6.2,450.0,22000.0,7928.3,3000.0,30000.0,14518.0,20.0,23.0,21.4,1010.6,1013.3,1011.9,?
Brisbane,1997,02,04,0.0,19.0,27.0,23.4,7.2,1500.0,22000.0,15800.0,11265.0,40000.0,19303.3,13.0,17.0,15.1,1013.3,1017.1,1014.8,?
Brisbane,1997,04,01,0.0,17.0,26.0,21.5,5.7,900.0,22000.0,18872.5,9900.0,40000.0,19560.0,15.0,19.0,17.3,1013.3,1018.5,1016.0,?
Brisbane,1997,04,15,0.0,17.0,26.0,21.1,6.2,3600.0,22000.0,20094.7,9900.0,40000.0,19937.0,10.9,16.0,14.3,1016.4,1021.5,1018.8,?
Brisbane,1997,07,29,0.0,11.0,21.0,15.3,4.6,1800.0,22000.0,19114.3,9900.0,40000.0,21217.7,7.0,12.0,9.7,1022.5,1026.1,1024.2,?
Brisbane,1998,01,13,1001.9,21.0,26.2,23.8,6.7,1200.0,22000.0,10489.5,10000.0,30000.0,16258.7,17.1,21.0,19.5,1018.4,1021.5,1019.8,?
Brisbane,1998,01,27,?,25.0,33.0,28.4,6.2,420.0,22000.0,9650.6,9900.0,40000.0,17565.8,11.0,25.0,22.0,1008.6,1011.6,1010.2,?
Brisbane,1998,03,17,0.0,23.8,31.0,26.7,6.7,510.0,22000.0,9435.0,9900.0,30000.0,17055.0,18.9,22.0,21.2,1015.1,1019.6,1017.5,?
Brisbane,1998,06,02,0.0,15.0,23.0,18.8,4.6,2700.0,22000.0,10021.4,4000.0,30000.0,14295.6,15.0,18.0,16.4,1016.3,1019.4,1018.0,?
Brisbane,1998,07,21,11.0,13.5,24.1,17.7,7.2,420.0,22000.0,7010.9,11265.0,40000.0,26254.1,7.0,18.5,12.9,1014.3,1023.6,1018.5,?
Brisbane,1998,10,13,?,17.0,31.0,21.6,16.5,600.0,22000.0,16995.5,100.0,40000.0,10799.4,8.6,21.0,18.6,1004.0,1012.9,1008.5,?
Brisbane,1998,11,03,0.0,14.0,23.0,18.9,6.2,1200.0,22000.0,19050.0,9900.0,40000.0,19172.3,6.0,10.6,8.9,1018.4,1023.5,1021.3,?
Brisbane,1998,11,10,0.0,16.0,25.0,21.3,8.2,1350.0,22000.0,9138.2,9900.0,30000.0,15706.2,12.0,16.3,14.0,1018.4,1022.5,1020.7,?
Brisbane,1999,01,26,0.0,21.0,28.0,24.7,5.1,900.0,22000.0,14693.8,9900.0,30000.0,17339.4,17.3,21.0,19.3,1007.6,1011.9,1009.9,?
Brisbane,1999,02,09,20.6,23.0,26.0,24.2,7.7,540.0,22000.0,4133.0,3000.0,25000.0,10172.7,19.0,23.0,21.8,1011.4,1015.2,1012.9,?
Brisbane,1999,08,31,2.3,14.8,22.0,18.1,7.2,900.0,22000.0,10883.3,2500.0,30000.0,16175.4,11.7,15.0,13.4,1026.3,1028.5,1027.3,?
Brisbane,2000,03,07,0.0,21.0,27.1,24.5,4.6,900.0,22000.0,11510.9,11265.0,30000.0,17564.1,19.5,22.0,20.5,1013.2,1015.9,1014.5,?
Brisbane,2000,03,28,1.4,20.3,28.0,24.5,6.2,1050.0,22000.0,21127.1,7000.0,30000.0,15249.0,19.0,22.0,20.9,1014.8,1017.2,1015.9,?
Brisbane,2000,06,13,0.0,10.9,20.0,14.9,6.2,1500.0,22000.0,13404.2,11265.0,40000.0,18135.0,9.3,12.4,10.2,1030.1,1033.9,1031.7,?
Brisbane,2000,07,04,8.3,11.2,17.0,14.2,5.7,180.0,22000.0,6321.0,2000.0,40000.0,11877.4,9.0,15.0,12.3,1020.5,1023.7,1021.7,?
Brisbane,2000,07,11,0.0,7.4,19.2,13.1,9.3,22000.0,22000.0,22000.0,9900.0,40000.0,20104.0,4.0,8.0,6.5,1010.9,1014.9,1012.7,?
Brisbane,2000,08,01,0.0,8.9,20.3,15.3,4.1,2700.0,22000.0,12015.8,9900.0,40000.0,18210.4,8.7,13.9,11.1,1023.4,1026.5,1025.1,?
Brisbane,2001,02,27,0.0,22.6,29.8,26.2,6.2,1200.0,22000.0,20266.7,11265.0,30000.0,16885.0,20.1,22.0,21.2,1011.0,1014.2,1012.6,?
Brisbane,2001,03,27,0.2,20.0,26.6,23.6,6.7,780.0,22000.0,12318.6,9900.0,30000.0,16449.2,16.9,21.8,19.0,1013.8,1016.4,1015.0,?
Brisbane,2001,06,05,0.5,12.6,22.6,17.6,5.1,1200.0,22000.0,20266.7,8046.0,40000.0,21913.9,12.1,16.1,14.1,1024.5,1027.5,1025.8,?
Brisbane,2001,08,07,0.0,5.9,21.0,13.6,3.6,22000.0,22000.0,22000.0,9900.0,40000.0,17850.0,0.1,9.2,4.4,1012.9,1017.7,1015.5,?
Brisbane,2001,09,11,0.0,12.4,22.0,17.5,6.2,3900.0,22000.0,15294.4,9900.0,40000.0,17899.6,9.0,15.0,12.4,1017.0,1022.5,1019.2,?
Brisbane,2002,04,30,5.2,15.0,24.0,18.4,5.7,1200.0,22000.0,14960.9,11265.0,40000.0,19955.4,10.0,16.0,13.5,1022.7,1025.5,1023.9,?
Brisbane,2002,05,07,0.8,15.9,23.1,19.9,5.7,1200.0,22000.0,11300.0,8000.0,40000.0,16062.9,14.5,18.0,16.1,1021.8,1024.9,1023.3,?
Brisbane,2002,05,28,6.7,13.5,22.0,17.5,5.7,1200.0,22000.0,6069.6,9900.0,40000.0,17244.8,12.2,15.3,13.9,1017.4,1020.8,1019.0,?
Brisbane,2002,11,26,0.0,18.0,27.7,23.7,10.3,22000.0,22000.0,22000.0,9900.0,35000.0,16941.2,15.8,21.0,18.6,1014.3,1017.8,1015.4,?
Brisbane,2003,04,01,0.0,17.0,25.9,21.5,6.2,1200.0,22000.0,15841.7,11265.0,40000.0,18760.0,15.2,18.0,16.8,1015.6,1018.6,1016.8,?
Brisbane,2003,07,29,0.0,3.8,21.0,12.1,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,20152.2,0.0,6.2,2.4,1016.4,1021.9,1018.2,?
Brisbane,2003,09,09,0.0,12.0,21.5,17.7,6.2,990.0,22000.0,18850.0,9900.0,25000.0,13976.9,8.5,14.6,12.1,1015.4,1021.5,1017.7,?
Brisbane,2003,10,07,1003.9,14.4,21.0,17.4,4.6,480.0,22000.0,7563.9,9900.0,40000.0,17661.5,13.2,17.0,14.8,1013.5,1017.8,1015.9,?
Brisbane,2004,01,20,6.0,19.0,26.8,22.6,6.7,690.0,22000.0,6578.4,4000.0,30000.0,15439.0,15.0,19.1,17.8,1016.5,1021.3,1018.8,?
Brisbane,2004,02,03,32.1,19.2,24.9,20.8,6.2,1050.0,22000.0,6614.0,4000.0,40000.0,17537.9,16.3,19.5,18.1,1004.9,1013.2,1008.5,?
Brisbane,2004,02,24,3.8,22.0,29.0,24.2,4.6,240.0,22000.0,5040.4,7000.0,35000.0,15018.0,20.4,23.2,21.9,1009.0,1015.2,1011.6,?
Brisbane,2004,05,11,0.0,9.0,23.0,16.2,4.6,22000.0,22000.0,22000.0,9900.0,40000.0,20388.3,3.8,13.5,10.3,1008.9,1014.1,1010.6,?
Brisbane,2004,05,18,0.0,11.0,23.1,16.9,4.1,22000.0,22000.0,22000.0,9900.0,30000.0,14600.0,6.0,14.7,10.4,1016.1,1021.7,1018.1,?
Brisbane,2004,07,20,0.0,9.0,21.3,14.0,7.2,22000.0,22000.0,22000.0,9900.0,30000.0,16354.0,4.6,8.0,6.6,1020.8,1026.8,1023.8,?
Brisbane,2004,10,05,0.0,12.0,26.3,20.8,8.7,3600.0,22000.0,19757.1,9000.0,40000.0,15020.8,6.0,19.2,15.0,1014.4,1018.6,1016.5,?
Brisbane,2004,12,14,0.0,21.3,31.0,26.5,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,17183.7,11.7,24.5,18.9,1000.7,1011.1,1005.2,?
Brisbane,2004,12,21,0.0,19.3,25.0,22.4,4.6,720.0,22000.0,6760.9,9900.0,30000.0,15548.3,17.0,19.0,17.9,1013.7,1015.9,1014.7,?
Brisbane,2005,02,01,0.0,24.0,28.0,25.8,5.7,540.0,22000.0,2735.8,11265.0,20000.0,13218.3,21.0,23.1,21.7,1004.8,1008.9,1006.1,?
Brisbane,2005,03,15,1.0,19.9,28.0,24.1,5.7,1800.0,22000.0,21038.1,11265.0,30000.0,16172.8,16.5,20.2,19.0,1014.9,1018.7,1016.3,?
Brisbane,2005,06,21,0.0,9.4,20.0,14.9,9.3,5100.0,22000.0,17445.5,9900.0,50000.0,22023.4,0.0,7.0,4.0,1008.3,1015.1,1011.5,?
Brisbane,2005,07,12,10.3,12.6,19.0,15.3,4.1,690.0,22000.0,2343.6,1000.0,30000.0,10117.2,10.6,15.0,13.4,1018.2,1024.7,1020.9,?
Brisbane,2005,08,02,0.0,11.0,20.8,15.8,5.1,1200.0,22000.0,10317.5,9900.0,30000.0,16922.7,10.0,13.6,11.9,1025.7,1028.8,1026.8,?
Brisbane,2005,10,18,0.0,13.0,23.5,19.4,7.2,2100.0,22000.0,6281.8,9900.0,30000.0,14971.7,10.5,15.3,12.5,1013.9,1017.3,1015.9,?
Brisbane,2005,12,27,0.0,23.0,30.0,27.0,9.3,600.0,22000.0,17765.0,9900.0,30000.0,12830.6,20.0,24.0,22.0,1013.3,1016.9,1015.1,?
Brisbane,2006,05,23,0.0,4.0,22.2,13.2,5.7,3000.0,22000.0,7520.0,9900.0,40000.0,14358.1,0.0,9.2,4.0,1013.5,1016.8,1014.7,?
Brisbane,2007,04,17,0.0,15.0,26.0,21.1,7.7,22000.0,22000.0,22000.0,9900.0,25000.0,12815.1,10.0,18.5,15.7,1014.3,1019.4,1016.6,?
Brisbane,2007,04,24,0.0,16.9,26.0,21.9,5.1,690.0,22000.0,21160.2,9000.0,25000.0,13166.0,16.0,19.0,17.5,1018.1,1021.3,1019.7,?
Brisbane,2007,07,10,0.0,5.0,21.0,13.3,6.2,22000.0,22000.0,22000.0,9900.0,25000.0,12644.5,3.0,10.0,6.8,1018.0,1022.4,1020.0,?
Brisbane,2007,08,28,0.0,10.0,22.0,16.6,3.6,6900.0,22000.0,17066.7,9900.0,20000.0,13949.2,9.0,13.0,10.8,1025.7,1026.9,1026.4,?
Brisbane,2007,12,11,2.6,22.7,28.0,25.2,6.2,570.0,22000.0,12499.1,5000.0,20000.0,10927.5,19.0,23.0,21.0,1011.4,1014.5,1013.1,?
Brisbane,2008,04,01,0.0,15.2,26.0,21.9,5.7,1260.0,22000.0,19045.4,11265.0,30000.0,13268.0,12.7,16.0,14.6,1020.2,1022.7,1021.3,?
Brisbane,2008,05,20,0.0,9.1,23.0,15.2,5.1,22000.0,22000.0,22000.0,9900.0,30000.0,13050.7,6.0,13.0,9.3,1016.8,1021.0,1018.6,?
Brisbane,2008,07,01,0.0,7.0,23.0,15.0,6.2,22000.0,22000.0,22000.0,9000.0,30000.0,12241.5,2.0,15.0,9.2,1014.9,1019.0,1016.9,?
Brisbane,2008,08,12,0.5,6.4,17.2,11.6,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,13250.0,0.0,6.7,2.3,1021.3,1025.1,1023.0,?
Brisbane,2008,09,02,0.0,15.4,22.0,18.7,6.2,1500.0,22000.0,11156.2,11265.0,30000.0,13450.0,11.0,14.2,13.1,1022.0,1026.1,1024.3,?
Brisbane,2008,10,07,0.0,14.8,24.0,19.8,6.7,1080.0,22000.0,15378.9,9900.0,25000.0,12377.9,3.0,14.0,11.4,1014.7,1018.4,1016.4,?
Brisbane,2009,01,20,0.0,22.0,29.0,25.8,5.7,7200.0,22000.0,18769.4,11265.0,30000.0,13761.7,13.0,21.1,17.9,1014.8,1017.6,1016.1,?
Brisbane,2009,03,17,0.0,21.7,28.0,24.7,6.2,2100.0,22000.0,19075.0,11265.0,25000.0,12887.5,18.8,22.0,20.4,1009.6,1016.5,1012.8,?
Brisbane,2009,04,21,12.3,16.0,25.7,19.6,8.7,1170.0,22000.0,19160.3,4000.0,30000.0,12231.9,13.8,18.0,14.8,1012.7,1017.5,1015.1,?
Brisbane,2009,12,01,0.0,19.0,27.0,22.9,8.2,720.0,22000.0,12463.9,11265.0,20000.0,12385.0,14.0,18.4,15.7,1010.7,1017.9,1013.5,?
Brisbane,2010,02,16,79.0,21.0,30.0,24.3,10.8,270.0,8100.0,1174.4,3000.0,25000.0,9855.8,20.0,26.0,22.7,1007.8,1013.5,1010.8,?
Brisbane,2010,04,20,33.0,17.9,24.0,20.4,6.2,150.0,22000.0,9474.8,1500.0,20000.0,10287.0,16.9,20.0,18.4,1018.2,1021.1,1019.4,?
Brisbane,2010,08,10,210.6,15.9,19.1,18.2,7.7,60.0,2400.0,798.7,1100.0,15000.0,7198.3,14.0,19.0,17.7,1013.9,1020.7,1016.1,?
Brisbane,2010,08,17,0.0,8.9,20.0,14.4,5.1,22000.0,22000.0,22000.0,9900.0,25000.0,12364.6,6.8,15.0,9.8,1019.5,1023.4,1021.2,?
Brisbane,2010,08,31,0.0,11.9,22.0,16.2,3.1,2100.0,22000.0,20190.9,6000.0,20000.0,10956.0,9.0,15.0,12.0,1023.3,1025.2,1024.1,?
Brisbane,2010,11,09,4.5,18.0,25.1,22.4,6.7,660.0,22000.0,8710.2,3000.0,30000.0,12601.4,15.6,19.0,17.2,1023.1,1025.5,1024.1,?
Brisbane,2010,12,07,12.5,22.7,27.0,24.3,7.7,300.0,22000.0,10956.1,2500.0,25000.0,11514.6,19.0,22.0,20.8,1012.2,1016.8,1014.1,?
Brisbane,2011,04,12,0.0,15.0,27.0,20.6,6.2,1500.0,22000.0,21445.9,9900.0,35000.0,14269.9,9.9,18.0,14.5,1013.3,1018.0,1015.7,?
Brisbane,2011,04,19,20.1,19.6,24.0,20.9,5.7,180.0,22000.0,2420.4,4000.0,25000.0,10270.7,17.0,20.0,18.9,1016.7,1019.7,1018.4,?
Brisbane,2011,05,31,0.0,9.7,20.0,14.8,5.7,1500.0,22000.0,9182.1,9000.0,30000.0,13339.1,8.0,11.0,9.2,1012.6,1015.7,1014.2,?
Brisbane,2011,06,21,0.0,9.0,23.0,15.2,7.2,22000.0,22000.0,22000.0,9900.0,30000.0,12663.7,4.0,12.4,7.9,1010.1,1016.0,1012.6,?
Brisbane,2011,06,28,0.0,12.2,21.0,17.3,6.2,750.0,22000.0,8236.7,6000.0,30000.0,12643.7,9.9,13.0,11.5,1026.6,1030.3,1028.2,?
Brisbane,2011,07,26,0.0,7.6,22.0,14.4,5.7,3600.0,22000.0,18620.0,9900.0,30000.0,12663.0,3.0,12.0,7.2,1020.2,1025.4,1022.4,?
Brisbane,2011,09,27,0.0,14.0,22.0,18.4,6.2,1050.0,22000.0,12094.5,9900.0,25000.0,13010.5,9.0,12.3,10.9,1018.5,1021.6,1019.7,?
Brisbane,2011,10,11,0.0,15.0,25.0,20.2,8.7,330.0,22000.0,19295.0,9000.0,30000.0,12313.2,13.0,19.0,16.1,1008.5,1015.1,1011.5,?
Brisbane,2012,08,28,0.0,9.0,21.0,15.7,5.1,6000.0,22000.0,20687.5,9900.0,30000.0,12947.7,7.7,11.0,9.1,1020.5,1024.4,1022.2,?
Brisbane,2012,11,06,0.0,16.3,25.1,21.6,6.7,1110.0,22000.0,17036.5,11265.0,30000.0,14179.2,12.0,16.0,14.0,1016.2,1020.2,1018.1,?
Brisbane,2012,11,27,0.0,21.0,28.0,24.5,9.3,1200.0,22000.0,14652.2,9900.0,30000.0,13940.3,17.0,19.6,18.7,1014.7,1018.0,1016.3,?
Brisbane,2012,12,04,0.0,19.0,35.0,27.8,8.7,7800.0,22000.0,19633.3,9900.0,30000.0,13144.7,0.0,23.3,9.0,1001.5,1009.0,1004.9,?
Brisbane,1944,10,04,0.0,14.1,28.5,19.6,6.2,22000.0,22000.0,22000.0,160000.0,160000.0,160000.0,6.9,16.3,12.4,1017.3,1021.7,1019.9,?
Brisbane,1944,10,11,0.0,17.4,29.1,22.4,6.7,1800.0,22000.0,18695.8,160000.0,160000.0,160000.0,9.1,20.2,15.1,1015.9,1022.7,1019.1,?
Brisbane,1944,11,08,0.0,11.9,28.0,21.3,7.7,900.0,22000.0,18820.8,2000.0,160000.0,69683.3,2.4,14.6,7.6,1003.4,1014.0,1008.3,?
Brisbane,1944,11,29,0.0,21.8,28.0,24.8,6.2,540.0,22000.0,8791.2,160000.0,160000.0,160000.0,19.1,24.6,20.8,1011.5,1016.6,1013.5,?
Brisbane,1944,12,20,0.0,24.6,31.3,27.0,8.2,240.0,22000.0,8810.0,160000.0,160000.0,160000.0,21.3,24.1,23.3,1004.1,1006.6,1005.3,?
Brisbane,1945,05,09,0.0,8.5,20.7,15.2,5.1,22000.0,22000.0,22000.0,4800.0,160000.0,96666.7,4.1,6.9,5.3,1011.9,1016.3,1014.4,?
Brisbane,1945,06,13,0.0,15.7,21.3,18.4,8.7,22000.0,22000.0,22000.0,160000.0,160000.0,160000.0,11.9,16.3,13.5,1004.1,1008.5,1005.8,?
Brisbane,1945,08,15,0.0,7.4,21.8,14.1,3.6,22000.0,22000.0,22000.0,3200.0,160000.0,96466.7,4.1,13.0,9.3,1022.4,1025.1,1023.3,?
Brisbane,1945,11,28,0.0,20.2,28.5,24.7,6.2,600.0,22000.0,17566.7,16000.0,32000.0,26400.0,19.1,22.4,20.2,1010.2,1013.9,1011.5,?
Brisbane,1945,12,19,0.0,18.0,25.2,20.9,8.2,600.0,22000.0,10927.1,8000.0,24000.0,20333.3,13.5,23.0,16.9,1011.5,1020.0,1016.7,?
Brisbane,1949,07,06,0.0,6.7,19.4,13.0,2.6,?,?,?,16000.0,19000.0,17000.0,6.7,11.1,9.1,?,?,?,?
Brisbane,1949,07,20,0.0,7.8,16.1,11.9,3.1,?,?,?,19000.0,35000.0,29666.7,1.7,3.9,3.0,?,?,?,?
Brisbane,1949,11,02,0.0,16.7,27.8,22.7,3.6,?,?,?,16000.0,35000.0,29166.7,9.4,14.4,12.7,?,?,?,?
Brisbane,1950,03,22,7.0,22.2,27.2,24.4,9.3,?,?,?,3200.0,35000.0,16742.9,21.7,22.2,22.0,?,?,?,?
Brisbane,1950,05,10,0.0,13.9,25.6,19.3,4.1,?,?,?,16000.0,35000.0,25428.6,11.1,14.4,12.8,?,?,?,?
Brisbane,1950,07,26,1.0,15.0,18.3,16.3,9.3,?,?,?,16000.0,19000.0,18142.9,11.1,13.9,12.5,?,?,?,?
Brisbane,1950,09,13,1.0,15.6,22.8,18.2,10.3,?,?,?,19000.0,35000.0,25857.1,12.8,16.1,14.8,?,?,?,?
Brisbane,1950,10,04,19.0,17.8,21.7,19.7,4.1,?,?,?,9000.0,19000.0,17571.4,16.1,18.9,17.3,?,?,?,?
Brisbane,1951,01,10,1.0,22.8,27.2,24.9,7.7,?,?,?,24000.0,40000.0,31142.9,18.9,21.1,20.2,?,?,?,?
Brisbane,1951,03,21,0.0,21.1,30.6,25.2,5.1,?,?,?,9000.0,40000.0,27285.7,18.9,20.6,20.1,?,?,?,?
Brisbane,1951,04,11,0.0,18.3,25.0,21.7,10.3,?,?,?,24000.0,40000.0,34857.1,16.1,18.9,17.8,?,?,?,?
Brisbane,1951,04,25,0.0,16.1,24.4,20.1,4.1,?,?,?,16000.0,40000.0,28000.0,13.9,16.1,14.8,?,?,?,?
Brisbane,1951,08,01,0.0,11.7,21.7,16.6,6.2,?,?,?,6000.0,30000.0,17428.6,7.8,12.8,11.1,?,?,?,?
Brisbane,1951,12,05,0.0,20.0,28.9,24.8,9.3,?,?,?,0.0,24000.0,12742.9,15.6,21.1,19.4,?,?,?,?
Brisbane,1952,05,21,0.3,8.9,16.7,13.5,4.1,?,?,?,24000.0,30000.0,29142.9,4.4,8.9,6.4,?,?,?,?
Brisbane,1952,07,23,2.0,7.2,20.0,13.6,7.2,?,?,?,40000.0,45000.0,42142.9,0.0,6.7,2.5,?,?,?,?
Brisbane,1952,10,22,0.0,15.6,23.9,20.4,3.6,?,?,?,19000.0,40000.0,34142.9,9.4,14.4,12.7,?,?,?,?
Brisbane,1953,03,04,0.0,20.0,29.4,24.6,6.7,?,?,?,12000.0,40000.0,30285.7,16.1,19.4,17.7,?,?,?,?
Brisbane,1953,05,06,0.0,13.3,23.3,18.3,2.6,?,?,?,20000.0,40000.0,28571.4,8.9,10.6,9.9,?,?,?,?
Brisbane,1953,07,22,0.0,5.6,21.7,13.3,3.1,?,?,?,20000.0,40000.0,25714.3,1.1,8.9,4.5,?,?,?,?
Brisbane,1953,08,19,0.0,9.4,20.6,14.2,4.1,?,?,?,9000.0,20000.0,18125.0,6.1,9.4,8.0,?,?,?,?
Brisbane,1953,12,16,0.0,23.3,31.1,26.7,8.2,?,?,?,20000.0,20000.0,20000.0,17.8,23.3,19.8,?,?,?,?
Brisbane,1953,12,23,0.0,23.9,30.6,26.8,7.7,?,?,?,8000.0,20000.0,17500.0,20.6,22.8,21.5,?,?,?,?
Brisbane,1954,01,06,0.0,18.9,26.7,21.9,7.7,?,?,?,20000.0,40000.0,37500.0,10.0,14.4,11.5,?,?,?,?
Brisbane,1954,02,10,87.0,23.9,25.0,24.4,8.2,?,?,?,1200.0,16000.0,8050.0,22.2,23.9,23.4,?,?,?,?
Brisbane,1954,04,28,0.0,17.8,26.1,21.0,3.6,?,?,?,16000.0,40000.0,24500.0,15.0,17.8,16.8,?,?,?,?
Brisbane,1954,09,29,0.0,15.6,22.2,19.0,9.3,?,?,?,20000.0,40000.0,30000.0,10.0,13.3,11.4,?,?,?,?
